place,place_address,station_name,station_address,distance
Instalación Deportiva  Básica Embalse de San Juan,CALLE EMBALSE DE SAN JUAN 1,Pavones,Calle Hacienda de Pavones nº 342,5207.96
Instalación Deportiva Básica Alto del Retiro,CALLE ALTO DEL RETIRO 13 c/v calle Antonio Gades,Pavones,Calle Hacienda de Pavones nº 342,5360.87
Instalación Deportiva Básica Avenida de Cerro Milano,AVENIDA CERRO MILANO 1,Pavones,Calle Hacienda de Pavones nº 342,3788.53
Instalación Deportiva Básica Avenida de las Suertes,AVENIDA avenida de las Suertes ,Pavones,Calle Hacienda de Pavones nº 342,3849.47
Instalación Deportiva Básica Avenida del Ensanche de Vallecas,AVENIDA ENSANCHE DE VALLECAS 11,Pavones,Calle Hacienda de Pavones nº 342,3849.47
Instalación Deportiva Básica Avenida del Mediterráneo,INST. DEPORTIVA BASICA LUIS MITJANS ,Valderribas,Calle Doctor Esquerdo nº 191,284.64
Instalación Deportiva Básica Camino de la Suerte,CAMINO SUERTE 25,Pavones,Calle Hacienda de Pavones nº 342,3097.01
Instalación Deportiva Básica Circuito de Automodelismo,CALLE NAVAMURES 2,Pavones,Calle Hacienda de Pavones nº 342,3131.64
Instalación Deportiva Básica Colonia Vilda,CALLE PUENTELARRA 1 c/v Avda. Sta. Eugenia,Pavones,Calle Hacienda de Pavones nº 342,2917.99
Instalación Deportiva Básica Eduardo Chillida,CALLE EDUARDO CHILLIDA 1,Pavones,Calle Hacienda de Pavones nº 342,5901.94
Instalación Deportiva Básica Jardines de José Luis Sampedro (junto al Centro Cultural Galileo),JARDIN JOSE LUIS SAMPEDRO ,Fernando el Católico,Calle Fernando el Católico nº 19,201.29
Instalación Deportiva Básica Jardines del Teniente Alcalde,CALLE Jardines del Teniente Alcalde 49,Canal,Calle José Abascal frente al nº 2,86.55
Instalación Deportiva Básica La Unión,"CALLE ENRIQUE GARCIA ALVAREZ 58 c/v Diego Olivera Victorio, 1",Pavones,Calle Hacienda de Pavones nº 342,2515.86
Instalación Deportiva Básica Nuestra Señora de la Torre,TRAVESIA PUERTO DE REINOSA 2,Pavones,Calle Hacienda de Pavones nº 342,2893.62
Instalación Deportiva Básica P.A.R. Castrillo de Aza,AVENIDA SANTA EUGENIA 1,Pavones,Calle Hacienda de Pavones nº 342,2702.08
Instalación Deportiva Básica Parkour,AVENIDA LA GAVIA 39,Pavones,Calle Hacienda de Pavones nº 342,3811.77
Instalación Deportiva Básica Parque Real de Arganda,CALLE REAL DE ARGANDA 45,Pavones,Calle Hacienda de Pavones nº 342,2848.29
Instalación Deportiva Básica Parque Santa Eugenia,CALLE ZAZUAR 12,Pavones,Calle Hacienda de Pavones nº 342,3063.76
Instalación Deportiva Básica Parque Villa de Vallecas,CALLE PUERTO DE PORZUNA 50,Pavones,Calle Hacienda de Pavones nº 342,3165.25
Instalación Deportiva Básica Parque de Enrique Herreros,CALLE BRAVO MURILLO 49,Canal,Calle José Abascal frente al nº 2,86.55
Instalación Deportiva Básica Parque del Cementerio,CALLE MONTES DE BARBANZA 15,Pavones,Calle Hacienda de Pavones nº 342,2923.54
Instalación Deportiva Básica Parroquia Santa Eugenia,CALLE VIRGEN DE LAS VI&amp;Ntilde;AS 15,Pavones,Calle Hacienda de Pavones nº 342,3171.26
Instalación Deportiva Básica Peñaranda de Bracamonte,CALLE PEÑARANDA DE BRACAMONTE 4,Pavones,Calle Hacienda de Pavones nº 342,3791.58
Instalación Deportiva Básica Pista de Patinaje,CALLE PUERTO DE PORZUNA,Pavones,Calle Hacienda de Pavones nº 342,3165.25
Instalación Deportiva Básica Poza de la Sal,CALLE POZA DE LA SAL 2,Pavones,Calle Hacienda de Pavones nº 342,3569.81
Instalación Deportiva Básica Puentelarra,CALLE PUENTELARRA 12,Pavones,Calle Hacienda de Pavones nº 342,2875.95
Instalación Deportiva Básica Puerto Lumbreras,INST. DEPORTIVA BASICA POZA DE LA SAL ,Pavones,Calle Hacienda de Pavones nº 342,3553.18
Instalación Deportiva Básica Rocódromo,AVENIDA LA GAVIA 4 c/v Avenida Cerro Milano,Pavones,Calle Hacienda de Pavones nº 342,3405.17
Instalación Deportiva Básica Santa Eugenia,CALLE CERRO DE ALMODOVAR 11,Pavones,Calle Hacienda de Pavones nº 342,3599.08
Instalación Deportiva Básica Skate Real de Arganda,CALLE REAL DE ARGANDA 49,Pavones,Calle Hacienda de Pavones nº 342,2848.29
Instalación Deportiva Básica Stela Maris,CALLE PEÑARANDA DE BRACAMONTE 4,Pavones,Calle Hacienda de Pavones nº 342,3791.58
Instalación Deportiva Municipal Básica Abrantes - Colonia Velázquez,AVENIDA ABRANTES 297,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3022.08
Instalación Deportiva Municipal Básica Acuario,CALLE MISTRAL 1,Carlota O’Neill,Calle Carlota O'Neill nº 32,5383.89
Instalación Deportiva Municipal Básica Alameda de Osuna I,CALLE BALANDRO 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4894.35
Instalación Deportiva Municipal Básica Alas,CALLE ALAS 2,Carlota O’Neill,Calle Carlota O'Neill nº 32,6276.73
Instalación Deportiva Municipal Básica Albaicín,CALLE ALBAICIN 19 Orcasur,Glorieta de Cádiz,Calle Antonio López nº 129,2316.72
Instalación Deportiva Municipal Básica Albaida,CALLE ALBAIDA S/N Parque de San Blas,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1779.49
Instalación Deportiva Municipal Básica Alcalde Martín de Alzaga,CALLE ALCALDE MARTIN DE ALZAGA S/N,Francos Rodríguez,Calle Francos Rodríguez nº 62,975.38
Instalación Deportiva Municipal Básica Alerce,CALLE ALERCE 31 Junto M-40,Glorieta de Cádiz,Calle Antonio López nº 129,2685.98
Instalación Deportiva Municipal Básica Alfonso XIII,"AVENIDA ALFONSO XIII c/v SANTA MARÍA MAGDALENA, 2 136 c/v Santa María Magdalena, 2",Colombia,Calle Colombia nº 7,677.14
Instalación Deportiva Municipal Básica Alhaurín,CALLE ALHAURIN 4,Carlota O’Neill,Calle Carlota O'Neill nº 32,6298.69
Instalación Deportiva Municipal Básica Alicún,CALLE ALICUN 24,Manuel Caldeiro,Paseo de la Castellana nº 298,2026.4
Instalación Deportiva Municipal Básica Aliseda,CALLE ALISEDA c/v Real Betis,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3266.24
Instalación Deportiva Municipal Básica Almudena,CALLE NICOLAS SALMERON 8,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1520.99
Instalación Deportiva Municipal Básica Ambulatorio (El Paraiso),CALLE AJOFRIN s/n,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1374.94
Instalación Deportiva Municipal Básica Americio,CALLE AMERICIO s/n,Embajadores 191,Calle Sodio nº 1B,3727.75
Instalación Deportiva Municipal Básica Ana Tutor,AVENIDA CARDENAL HERRERA ORIA 216,Pedro Rico,Calle Pedro Rico nº 4,1100.11
Instalación Deportiva Municipal Básica Andévalo,CALLE ANDEVALO 6 Aparcamiento,Concordia,Calle Arroyo del Olivar nº 6,2168.75
Instalación Deportiva Municipal Básica Anfevi,CALLE HACIENDA DE PAVONES 127 Posterior,Pavones,Calle Hacienda de Pavones nº 342,576.71
Instalación Deportiva Municipal Básica Aniceto Marinas,CALLE ANICETO MARINAS 106,Paseo de Moret,Paseo de Moret nº 11,774.2
Instalación Deportiva Municipal Básica Antonio Machado,CALLE ANTONIO MACHADO 14 Posterior,Francos Rodríguez,Calle Francos Rodríguez nº 62,1397.8
Instalación Deportiva Municipal Básica Antonio Pirala,CALLE ANTONIO PIRALA s/n,Puente de Ventas,Avenida de Daroca nº 2,73.08
Instalación Deportiva Municipal Básica Arcaute,AVENIDA INVIERNO 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5656.38
Instalación Deportiva Municipal Básica Arcos de Jalón,CALLE ARCOS DE JALON s/n c/v Albericia,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2205.45
Instalación Deportiva Municipal Básica Arequipa,CALLE AREQUIPA 12,Carlota O’Neill,Calle Carlota O'Neill nº 32,2923.1
Instalación Deportiva Municipal Básica Arganda,CALLE ARGANDA 10,Madrid Río-Yeserías,Paseo de Yeserías nº 45,325.22
Instalación Deportiva Municipal Básica Arjona,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 11,Caramuel,Calle Caramuel nº 51,1984.67
Instalación Deportiva Municipal Básica Arriaga,AVENIDA DAROCA 95,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,533.67
Instalación Deportiva Municipal Básica Arroyo Belincoso,AVENIDA DOCTOR GARCIA TAPIA 76 c/v calle Arroyo Belincoso,Marroquina,Calle Camino de los Vinateros nº 108,573.61
Instalación Deportiva Municipal Básica Arroyo Fontarrón,CALLE ARROYO FONTARRON 381,Pavones,Calle Hacienda de Pavones nº 342,550.32
Instalación Deportiva Municipal Básica Arroyo Media Legua,INST. DEPORTIVA BASICA ARROYO DE LA MEDIA LEGUA ,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,459.5
Instalación Deportiva Municipal Básica Arroyo de Opañel,CALLE ARROYO OPAÑEL 12,San Delfín,Calle San Delfín nº 9,1060.72
Instalación Deportiva Municipal Básica Aster - Lirios,AVENIDA ALFONSO XIII (posterior) 126 Posterior,Colombia,Calle Colombia nº 7,786.36
Instalación Deportiva Municipal Básica Auditorio de Chamartín,PLAZA JOAQUIN RODRIGO 1,María Francisca 1,Calle María Francisca nº 1,191.89
Instalación Deportiva Municipal Básica Auditorio de Moratalaz,CALLE HACIENDA DE PAVONES 209,Pavones,Calle Hacienda de Pavones nº 342,242.32
Instalación Deportiva Municipal Básica Avenida Moratalaz M-30,"CALLE RAMON ARECES 1 frente Avda. Moratalaz, 13",Camino Vinateros,Calle Camino de los Vinateros nº 28,483.35
Instalación Deportiva Municipal Básica Avenida San Luis I,AVENIDA SAN LUIS (frentealnº86),Pío XII,Avenida Pío XII nº 3,2241.16
Instalación Deportiva Municipal Básica Avenida de Brasil,AVENIDA BRASIL 19 c/v C/ General Yagüe,San Germán 5,Calle San Germán nº 5,139.68
Instalación Deportiva Municipal Básica Ayacucho,CALLE NEVADO DEL RUIZ 2,Carlota O’Neill,Calle Carlota O'Neill nº 32,3124.1
Instalación Deportiva Municipal Básica Bacares (Rocódromo),CALLE BACARES 9,Chamartín,Calle Rodríguez Jaén nº 40,1892.58
Instalación Deportiva Municipal Básica Bacares (fútbol),CALLE BACARES 27,Chamartín,Calle Rodríguez Jaén nº 40,1818.86
Instalación Deportiva Municipal Básica Bahía de Santander II,CALLE BAHIA DE SANTANDER 64,Carlota O’Neill,Calle Carlota O'Neill nº 32,5218.13
Instalación Deportiva Municipal Básica Barceló,PLAZA BARCELO S/N,Barceló,Calle Barceló nº 7,88.61
Instalación Deportiva Municipal Básica Barrio El Querol - Spartac de Manoteras,CALLE TIJOLA 1,Manuel Caldeiro,Paseo de la Castellana nº 298,2209.12
Instalación Deportiva Municipal Básica Barrio Goya,CALLE SEPULVEDA 9,Caramuel,Calle Caramuel nº 51,998.34
Instalación Deportiva Municipal Básica Barrio IV,CALLE LUIS DE HOYOS SAINZ 150,Pavones,Calle Hacienda de Pavones nº 342,265.88
Instalación Deportiva Municipal Básica Barrio de Las Cárcavas,CAMINO MONTORO 4,Carlota O’Neill,Calle Carlota O'Neill nº 32,4277.63
Instalación Deportiva Municipal Básica Barrio de Las Cárcavas- Aurora Redondo,CALLE RAFAELA APARICIO 3,Carlota O’Neill,Calle Carlota O'Neill nº 32,4223.35
Instalación Deportiva Municipal Básica Barrio de Santa Ana - Andrés Navarrete,CALLE HOSPITALET DE LLOBREGAT 11,Pedro Rico,Calle Pedro Rico nº 4,1583.71
Instalación Deportiva Municipal Básica Barrio del Aeropuerto,CALLE MEDINA DE POMAR 14,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5351.38
Instalación Deportiva Municipal Básica Baterías - Barrio Alegría,"CALLE JUAN PÉREZ ZÚÑIGA s/n Baterías, 2",Carlota O’Neill,Calle Carlota O'Neill nº 32,269.25
Instalación Deportiva Municipal Básica Belzunegui,CALLE BELZUNEGUI  c/v Berrioplana,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3221.21
Instalación Deportiva Municipal Básica Boston,CALLE BOSTON 1,Camilo José Cela,Avenida de Camilo José Cela nº 23,108.6
Instalación Deportiva Municipal Básica Briviesca,CALLE BRIVIESCA 4,Manuel Caldeiro,Paseo de la Castellana nº 298,1607.72
Instalación Deportiva Municipal Básica Brujas,CALLE BRUJAS 32 esquina C/ Hacienda de Pavones,Pavones,Calle Hacienda de Pavones nº 342,544.9
Instalación Deportiva Municipal Básica Brunete,CALLE BRUNETE 1,Facultad Derecho,Avenida Complutense nº 23,8203.5
Instalación Deportiva Municipal Básica Burgo de Osma,CALLE BURGO DE OSMA 5,Pío XII,Avenida Pío XII nº 3,1562.09
Instalación Deportiva Municipal Básica Burgos,AVENIDA BURGOS 18B ,Chamartín,Calle Rodríguez Jaén nº 40,848.98
Instalación Deportiva Municipal Básica C. F. Nuestra Señora del Buen Camino,GLORIETA RIO ZANCARA 1,Facultad Derecho,Avenida Complutense nº 23,4254.85
Instalación Deportiva Municipal Básica C.P. Aragón,CALLE ANTONIO MAIRENA 23,Pavones,Calle Hacienda de Pavones nº 342,1016.35
Instalación Deportiva Municipal Básica Calanda,CALLE CALANDA 30,Carlota O’Neill,Calle Carlota O'Neill nº 32,2179.53
Instalación Deportiva Municipal Básica Caleruega,CALLE CALERUEGA 52,Manuel Caldeiro,Paseo de la Castellana nº 298,1175.99
Instalación Deportiva Municipal Básica Camino Viejo de Leganés,CALLE CAMINO VIEJO DE LEGANES S/N Carrero Juan Ramón,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2272.48
Instalación Deportiva Municipal Básica Campo de Fútbol San Martín de Porres,PASEO ERMITA DEL SANTO S/N Parque de San Isidro,Ermita Santo,Paseo de la Ermita del Santo nº 48,1079.64
Instalación Deportiva Municipal Básica Campo de Fútbol Tierra,AVENIDA DOCTOR GARCIA TAPIA 113,Marroquina,Calle Camino de los Vinateros nº 108,489.88
Instalación Deportiva Municipal Básica Campo de fútbol de la A. D. Orcasitas,AVENIDA RAFAELA YBARRA 119,Glorieta de Cádiz,Calle Antonio López nº 129,2620.17
Instalación Deportiva Municipal Básica Canal de Panamá,CALLE CANAL DE PANAMA S/N,Derechos Humanos,Calle Derechos Humanos nº 12,350.35
Instalación Deportiva Municipal Básica Canillas - Club Deportivo Canillas,CALLE AGUSTIN DE ITURBIDE 1,Pío XII,Avenida Pío XII nº 3,2571.28
Instalación Deportiva Municipal Básica Carlos II,"CALLE CARLOS II 4 con Austria, 5",Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2833.36
Instalación Deportiva Municipal Básica Carlos Solé,CALLE CARLOS SOLE 19,Sierra Toledana,Camino de Valderribas nº 94,1236.25
Instalación Deportiva Municipal Básica Carmen Amaya,AVENIDA DOCTOR GARCIA TAPIA 28-30,Marroquina,Calle Camino de los Vinateros nº 108,573.61
Instalación Deportiva Municipal Básica Caronte,CALLE CARONTE 4,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,463.9
Instalación Deportiva Municipal Básica Carril del Conde,"CALLE CARRIL DEL CONDE C/V CALLE DEL PUERTO REAL, 7 ",Condesa de Venadito,Calle Condesa de Venadito nº 2,1696.55
Instalación Deportiva Municipal Básica Carrión de los Condes,PLAZA TEMPLARIOS 4,Chamartín,Calle Rodríguez Jaén nº 40,2081.08
Instalación Deportiva Municipal Básica Casa Campo,PARQUE CASA DE CAMPO s/n Explanada de la Casa de Campo,Puerta del Ángel,Plaza Puerta del Ángel nº 4,841.73
Instalación Deportiva Municipal Básica Casa Campo I Lago,PARQUE CASA DE CAMPO s/n Explanada junto al lago,Puerta del Ángel,Plaza Puerta del Ángel nº 4,567.34
Instalación Deportiva Municipal Básica Casa Campo II Teleférico,PARQUE CASA DE CAMPO s/n Subida al teleférico-Pza. Casón,Puerta del Ángel,Plaza Puerta del Ángel nº 4,1140.91
Instalación Deportiva Municipal Básica Casa Campo III,PARQUE CASA CAMPO S/N Paseo Piñoneros - junto a pirámide,Paseo de Moret,Paseo de Moret nº 11,1102.68
Instalación Deportiva Municipal Básica Casa Campo IV,PARQUE CASA CAMPO S/N Junto a la M-30 a la altura del C.D.M. José María Cagigal,INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,1113.87
Instalación Deportiva Municipal Básica Casalarreina,CALLE CASALARREINA 28,Pavones,Calle Hacienda de Pavones nº 342,1981.65
Instalación Deportiva Municipal Básica Casino de la Reina,CALLE CASINO 3,Embajadores 2,Glorieta de Embajadores nº 2,228.11
Instalación Deportiva Municipal Básica Castroserna,CALLE CASTROSERNA 2,Caramuel,Calle Caramuel nº 51,1916.38
Instalación Deportiva Municipal Básica Cazorla,CALLE IBROS 3,Concordia,Calle Arroyo del Olivar nº 6,2000.86
Instalación Deportiva Municipal Básica Cementerio Civil,AVENIDA DAROCA 101,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1223.87
Instalación Deportiva Municipal Básica Cerro Blanco,"CALLE ALBARDIN C/V CALLE CERRO BLANCO, 30 7 c/v Cerro Blanco, 30",Glorieta de Cádiz,Calle Antonio López nº 129,1705.22
Instalación Deportiva Municipal Básica Cerro Cabezuelos,CALLE VILLALOBOS 46,Concordia,Calle Arroyo del Olivar nº 6,1959.16
Instalación Deportiva Municipal Básica Cerro Negro,CALLE CERRO NEGRO 5,Puente de Vallecas,Avenida de la Albufera nº 6,247.88
Instalación Deportiva Municipal Básica Circuito Natural Footing Retiro,PARQUE EL RETIRO ,Antonio Maura,Calle Antonio Maura nº 15,170.62
Instalación Deportiva Municipal Básica Circuito de Footing Casa de Campo,PARQUE CASA DE CAMPO ,Puerta del Ángel,Plaza Puerta del Ángel nº 4,844.53
Instalación Deportiva Municipal Básica Ciudad Pegaso I,CALLE UNO S/N,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4517.1
Instalación Deportiva Municipal Básica Ciudad Pegaso II,CALLE SEIS S/N,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4441.23
Instalación Deportiva Municipal Básica Ciudad Pegaso III,CALLE ONCE S/N,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4310.6
Instalación Deportiva Municipal Básica Ciudad de Los Ángeles,CALLE ANOETA S/N Parque ciudad de los Ángeles,Glorieta de Cádiz,Calle Antonio López nº 129,4018.7
Instalación Deportiva Municipal Básica Clara del Rey,CALLE CLARA DEL REY 61,Corazón de María,Calle Santa Hortensia nº 31,285.74
Instalación Deportiva Municipal Básica Club de Petanca Esperanza de Canilllas,CALLE SILVANO 63 c/v Andorra,Carlota O’Neill,Calle Carlota O'Neill nº 32,1831.99
Instalación Deportiva Municipal Básica Club de Petanca Peonias,CALLE PEONIAS 2,Carlota O’Neill,Calle Carlota O'Neill nº 32,2738.22
Instalación Deportiva Municipal Básica Cocheras (Ciudad Lineal),CALLE SAN LAMBERTO s/n,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,440.12
Instalación Deportiva Municipal Básica Cocheras (Retiro),CALLE COCHERAS 1,Pedro Bosch,Calle Cerro de la Plata nº 2,161.25
Instalación Deportiva Municipal Básica Colombia,CALLE COLOMBIA 59,Colombia,Calle Colombia nº 7,605.77
Instalación Deportiva Municipal Básica Colonia Euskalduna,CALLE HERMANDAD DE DONANTES DE SANGRE 7,Glorieta de Cádiz,Calle Antonio López nº 129,3823.12
Instalación Deportiva Municipal Básica Colonia Marconi,AVENIDA MARCONI s/n,Glorieta de Cádiz,Calle Antonio López nº 129,6146.63
Instalación Deportiva Municipal Básica Colonia San Cristóbal de Los Ángeles,CALLE ROCAFORT s/n Detrás de E. I. Los Pinos.,Embajadores 191,Calle Sodio nº 1B,5356.51
Instalación Deportiva Municipal Básica Colonia Sierra del Valle,CALLE PAYASO FOFO 9,Concordia,Calle Arroyo del Olivar nº 6,612.17
Instalación Deportiva Municipal Básica Colonia los Taxistas,CALLE SIERRA DE CUERDA LARGA 41,Sierra Toledana,Camino de Valderribas nº 94,351.88
Instalación Deportiva Municipal Básica Concejal Gabriel Fernández (Parque Cuña Verde),CALLE CUART DE POBLET 6 c/v Duquesa de Parcent,Caramuel,Calle Caramuel nº 51,2380.56
Instalación Deportiva Municipal Básica Conde Duque,CALLE SANTA CRUZ DE MARCENADO 21,Conde Duque,Calle Conde Duque nº 22,175.54
Instalación Deportiva Municipal Básica Condesa de Venadito,CALLE CONDESA DE VENADITO 7,Carlota O’Neill,Calle Carlota O'Neill nº 32,370.5
Instalación Deportiva Municipal Básica Cordel de Pavones,CALLE CORDEL DE PAVONES 11,Pavones,Calle Hacienda de Pavones nº 342,1356.09
Instalación Deportiva Municipal Básica Cordel de Pavones I,CALLE CORDEL DE PAVONES 9,Pavones,Calle Hacienda de Pavones nº 342,2413.86
Instalación Deportiva Municipal Básica Corregidor Diego de Valderrábano,CALLE CORREGIDOR DIEGO DE VALDERRABANO 24,Camino Vinateros,Calle Camino de los Vinateros nº 28,154.49
Instalación Deportiva Municipal Básica Cuevas de Almanzora,CALLE MOJACAR 2,Manuel Caldeiro,Paseo de la Castellana nº 298,2298.85
Instalación Deportiva Municipal Básica Cuña Verde (Villaamil),CALLE VILLAAMIL C/V CAMINO DEL CHORRILLO 90,Francos Rodríguez,Calle Francos Rodríguez nº 62,1058.78
Instalación Deportiva Municipal Básica Cárcavas Oeste I,CALLE CARMEN RICO GODOY 40,Pío XII,Avenida Pío XII nº 3,4153.11
Instalación Deportiva Municipal Básica Cárcavas Oeste II,CALLE SAN ANDRES DE RABANEDO 1,Pío XII,Avenida Pío XII nº 3,4258.29
Instalación Deportiva Municipal Básica Daniel Casero Gómez (antiguo Sangenjo),CALLE SANGENJO 42,Pedro Rico,Calle Pedro Rico nº 4,1213.42
Instalación Deportiva Municipal Básica David González Rubio - Pradolongo,CALLE DOCTOR TOLOSA LATOUR 14,Glorieta de Cádiz,Calle Antonio López nº 129,1358.45
Instalación Deportiva Municipal Básica Dehesa del Príncipe,AVENIDA ARQUEROS 29,Caramuel,Calle Caramuel nº 51,6563.87
Instalación Deportiva Municipal Básica Diana,CALLE GALEON 25,Carlota O’Neill,Calle Carlota O'Neill nº 32,5649.24
Instalación Deportiva Municipal Básica Doctor Cirajas,CALLE DOCTOR CIRAJAS 3,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,712.04
Instalación Deportiva Municipal Básica Doctor Vallejo-Nájera,CALLE GASOMETRO 32 c/v Vallejo Nájera,Paseo de la Esperanza,Paseo de la Esperanza nº 2,195.49
Instalación Deportiva Municipal Básica Drácena,CALLE DRACENA 42,Pío XII,Avenida Pío XII nº 3,824.8
Instalación Deportiva Municipal Básica Duque de Sevilla,CALLE DUQUE DE SEVILLA 1,María Francisca 1,Calle María Francisca nº 1,286.61
Instalación Deportiva Municipal Básica Echegaray,CALLE ENCOMIENDA DE PALACIOS 324,Pavones,Calle Hacienda de Pavones nº 342,361.88
Instalación Deportiva Municipal Básica El Bosco,CALLE EL BOSCO 14 frente Ramón Pérez de Ayala,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,521.41
Instalación Deportiva Municipal Básica El Bosque,PLAZA GOLMAYO 17,Pío XII,Avenida Pío XII nº 3,1492.89
Instalación Deportiva Municipal Básica El Capricho I,PASEO ALAMEDA DE OSUNA 48,Carlota O’Neill,Calle Carlota O'Neill nº 32,4357.99
Instalación Deportiva Municipal Básica El Capricho II,PASEO ALAMEDA DE OSUNA 46,Carlota O’Neill,Calle Carlota O'Neill nº 32,4277.5
Instalación Deportiva Municipal Básica El Cruce,CALLE SANTIAGO AMON 6y8,Glorieta de Cádiz,Calle Antonio López nº 129,4479.94
Instalación Deportiva Municipal Básica El Espinillo I,CALLE TERTULIA 7,Embajadores 191,Calle Sodio nº 1B,3084.94
Instalación Deportiva Municipal Básica El Espinillo III,CALLE UNANIMIDAD 39,Embajadores 191,Calle Sodio nº 1B,3349.47
Instalación Deportiva Municipal Básica El Parque,PASEO COMANDANTE FORTEA 25,Paseo de la Florida,Paseo de la Florida nº 8,892.85
Instalación Deportiva Municipal Básica El Pedernoso - Parque de Villa Rosa - Paco Caño,CALLE PEDROÑERAS (cubierta P.A.R.) 42,Carlota O’Neill,Calle Carlota O'Neill nº 32,3030.06
Instalación Deportiva Municipal Básica El Torero,CALLE TORERO C/V CALLE ANTONIO LÓPEZ 10 c/v Antonio López (Parque El Torero),San Delfín,Calle San Delfín nº 9,278.09
Instalación Deportiva Municipal Básica El Vandel,CALLE FLORENCIO CANO CRISTOBAL 9 esq. Pasaje Poveda,Pavones,Calle Hacienda de Pavones nº 342,1123.6
Instalación Deportiva Municipal Básica El Yesero,CALLE EL YESERO 1,Pavones,Calle Hacienda de Pavones nº 342,2146.94
Instalación Deportiva Municipal Básica Electra,CALLE CRONOS 65,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2267.7
Instalación Deportiva Municipal Básica Enrique Tierno Galván,PARQUE ENRIQUE TIERNO GALVAN ,Beata,Calle Alicante nº 3,647.04
Instalación Deportiva Municipal Básica Eros,CALLE EROS 6,Méndez Álvaro,Calle Retama nº 5,365.66
Instalación Deportiva Municipal Básica Esfinge,CALLE ESFINGE 60 c/v Circe,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,3054.47
Instalación Deportiva Municipal Básica Esperanza I - Agrupación Deportiva Esperanza,CALLE SILVANO 65,Carlota O’Neill,Calle Carlota O'Neill nº 32,1890.58
