place,place_address,station_name,station_address,distance
Instalación Deportiva Municipal Básica Esperanza II,CALLE SILVANO 61,Carlota O’Neill,Calle Carlota O'Neill nº 32,1780.25
Instalación Deportiva Municipal Básica Estanque de las Tormentas,CALLE ARROYO DE POZUELO 6,Facultad Derecho,Avenida Complutense nº 23,3366.81
Instalación Deportiva Municipal Básica Estefanita,CALLE ESTEFANITA 7 Detrás del CEIP El Greco,Embajadores 191,Calle Sodio nº 1B,5014.66
Instalación Deportiva Municipal Básica Estíbaliz,CALLE ESTIBALIZ 30,Pío XII,Avenida Pío XII nº 3,2583.82
Instalación Deportiva Municipal Básica Euterpe,CALLE EUTERPE 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,4630.89
Instalación Deportiva Municipal Básica Eva Duarte,CALLE DOCTOR GOMEZ ULLA 9,Ortega y Gasset 87,Calle Ortega y Gasset nº 87,281.21
Instalación Deportiva Municipal Básica Evangelios-Almendrales,CALLE EVANGELIOS 4,Glorieta de Cádiz,Calle Antonio López nº 129,633.84
Instalación Deportiva Municipal Básica Fermín Caballero,CALLE FERMIN CABALLERO 88,Remonta,Calle Azucenas nº 1,2589.03
Instalación Deportiva Municipal Básica Francisco Laguna,CALLE FRANCISCO LAGUNA 26,Concordia,Calle Arroyo del Olivar nº 6,503.11
Instalación Deportiva Municipal Básica Francisco de Goya (antigua Mozart),INST. DEPORTIVA BASICA MOZART ,Paseo de la Florida,Paseo de la Florida nº 8,416.54
Instalación Deportiva Municipal Básica Frontón Orcasitas,AVENIDA RAFAELA YBARRA 103 Parque de Orcasitas,Glorieta de Cádiz,Calle Antonio López nº 129,2277.23
Instalación Deportiva Municipal Básica Frontón Polideportivo San Fermín,CALLE SAN MAXIMO 10,Embajadores 191,Calle Sodio nº 1B,1479.77
Instalación Deportiva Municipal Básica Frontón San Fermín,CAMINO DE PERALES 136 c/v calle de Torrox,Embajadores 191,Calle Sodio nº 1B,2168.1
Instalación Deportiva Municipal Básica Frontón Tudelillas,AVENIDA PABLO IGLESIAS 62,Pablo Iglesias,Calle Francisco Balseiro nº 1,57.8
Instalación Deportiva Municipal Básica Frontón Zofio (antiguo Zofío II),CALLE RICARDO BELTRAN Y ROZPIDE 16,Glorieta de Cádiz,Calle Antonio López nº 129,1813.6
Instalación Deportiva Municipal Básica Fuente Espina,CALLE FUENTESPINA 29,Pavones,Calle Hacienda de Pavones nº 342,3345.99
Instalación Deportiva Municipal Básica Fuente de Lima,CALLE FUENTE DE LIMA 24,Caramuel,Calle Caramuel nº 51,5398.11
Instalación Deportiva Municipal Básica Fuerte de Navidad,CALLE FUERTE DE NAVIDAD  c/v La Isabela,Caramuel,Calle Caramuel nº 51,4385.08
Instalación Deportiva Municipal Básica Félix Rodríguez de la Fuente,CALLE FELIX RODRIGUEZ DE LA FUENTE 3,Camino Vinateros,Calle Camino de los Vinateros nº 28,473.15
Instalación Deportiva Municipal Básica Galeón,CALLE GALEON 3,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,5498.39
Instalación Deportiva Municipal Básica Garrovillas,PLAZA GARROVILLAS S/N,Caramuel,Calle Caramuel nº 51,5358.85
Instalación Deportiva Municipal Básica General Millán Astray,CALLE GENERAL MILLAN ASTRAY 4,Caramuel,Calle Caramuel nº 51,4697.6
Instalación Deportiva Municipal Básica Glorieta Avenida San Luis,CALLE Añastro 78,Pío XII,Avenida Pío XII nº 3,1301.3
Instalación Deportiva Municipal Básica Glorieta de Segovia,PASEO Ciudad de Plasencia ,Segovia 26,Calle Segovia nº 26,172.79
Instalación Deportiva Municipal Básica Gran Vía de Hortaleza,AVENIDA GRAN VIA DE HORTALEZA 1,Pío XII,Avenida Pío XII nº 3,1554.26
Instalación Deportiva Municipal Básica Guadalajara,AVENIDA GUADALAJARA S/N,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2179.2
Instalación Deportiva Municipal Básica Hermanos Trueba,CALLE HERMANOS TRUEBA 30,Concordia,Calle Arroyo del Olivar nº 6,951.8
Instalación Deportiva Municipal Básica Hogar del Ferroviario,"AVENIDA MEDITERRANEO S/N Colonia Ferroviarios, frente a Manuel Mª Arrillaga, 51",Camino Vinateros,Calle Camino de los Vinateros nº 28,489.44
Instalación Deportiva Municipal Básica Hornero,CALLE HORNERO 1,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,1165.36
Instalación Deportiva Municipal Básica Huerta de la Salud,CALLE ALCOBENDAS 3,Pío XII,Avenida Pío XII nº 3,3364.55
Instalación Deportiva Municipal Básica Illescas,CALLE ILLESCAS  c/v Pº Extremadura,Caramuel,Calle Caramuel nº 51,3428.87
Instalación Deportiva Municipal Básica Imagen,CALLE IMAGEN 23,Concordia,Calle Arroyo del Olivar nº 6,1173.57
Instalación Deportiva Municipal Básica Isabel Patacón,CALLE ISABEL PATACON S/N Barrio de Buenavista,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4064.16
Instalación Deportiva Municipal Básica Isla de Tabarca,CALLE SANTIAGO DE COMPOSTELA 104 c/v Isla de Tabarca,Francos Rodríguez,Calle Francos Rodríguez nº 62,2482.94
Instalación Deportiva Municipal Básica Iván de Vargas,TRAVESIA IVAN DE VARGAS 4,Ermita Santo,Paseo de la Ermita del Santo nº 48,449.78
Instalación Deportiva Municipal Básica Jacinto Verdaguer,CALLE JACINTO VERDAGUER 17,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,298.53
Instalación Deportiva Municipal Básica Jardines Alhambra,CALLE ALHAMBRA  c/v Carlos Fuentes,Caramuel,Calle Caramuel nº 51,1534.85
Instalación Deportiva Municipal Básica Jardines General Fanjul,AVENIDA LAS AGUILAS ,Caramuel,Calle Caramuel nº 51,3882.04
Instalación Deportiva Municipal Básica Jardines Vía Carpetana,CALLE VIA CARPETANA S/N c/v Laguna,Caramuel,Calle Caramuel nº 51,2163.0
Instalación Deportiva Municipal Básica Jardines de Bucaramanga,AVENIDA BUCARAMANGA 2,Carlota O’Neill,Calle Carlota O'Neill nº 32,3279.72
Instalación Deportiva Municipal Básica Jardín Canarias,CALLE CANARIAS 19,Palos de la Frontera,Calle Palos de la Frontera nº 27,110.32
Instalación Deportiva Municipal Básica Jardín Chico de la Eterna Sonrisa,CALLE LA RIOJA 25,Carlota O’Neill,Calle Carlota O'Neill nº 32,5633.01
Instalación Deportiva Municipal Básica Jardín Papelera Peninsular,CALLE ARGANDA 3,Madrid Río-Yeserías,Paseo de Yeserías nº 45,346.27
Instalación Deportiva Municipal Básica Jardín de Portugalete,CALLE ULISES 23,Carlota O’Neill,Calle Carlota O'Neill nº 32,1569.54
Instalación Deportiva Municipal Básica Jazmin,CALLE JAZMIN 36,Manuel Caldeiro,Paseo de la Castellana nº 298,1582.31
Instalación Deportiva Municipal Básica Jesús Aprendiz,CALLE ANTONIO DIAZ-CAÑABATE 9 c/v Arias Montano,Niño Jesús,Calle Doctor Esquerdo nº 161,201.17
Instalación Deportiva Municipal Básica Jesús Divino Obrero,CALLE HUMANES 10,Sierra Toledana,Camino de Valderribas nº 94,1138.58
Instalación Deportiva Municipal Básica Joaquín Ibarra,CALLE JOAQUIN IBARRA S/N Frente al nº 24,Carlota O’Neill,Calle Carlota O'Neill nº 32,5029.26
Instalación Deportiva Municipal Básica José Durán,AVENIDA PARQUE DE PALOMERAS BAJAS 10,Concordia,Calle Arroyo del Olivar nº 6,1483.62
Instalación Deportiva Municipal Básica José Luis Sánchez Juez (antiguo Los Coronales),CALLE BAHIA DE MALAGA 5,Carlota O’Neill,Calle Carlota O'Neill nº 32,5173.38
Instalación Deportiva Municipal Básica José de Cadalso,CALLE JOSE DE CADALSO  C/V General Romero Basart,Caramuel,Calle Caramuel nº 51,4858.88
Instalación Deportiva Municipal Básica José de Pasamonte,AVENIDA DOCTOR GARCIA TAPIA 51,Marroquina,Calle Camino de los Vinateros nº 108,405.77
Instalación Deportiva Municipal Básica Juan Clemente Núñez,CALLE JUAN CLEMENTE 1,Carlota O’Neill,Calle Carlota O'Neill nº 32,2754.22
Instalación Deportiva Municipal Básica Juan de Mariana,CALLE JUAN DE MARIANA 8,Juan Martín,Calle Juan Martín el Empecinado nº 16,276.93
Instalación Deportiva Municipal Básica Juan de Vera,PLAZA CASAR DE CACERES  (Juan de Vera - Batalla de Belchite),Paseo de las Delicias,Paseo de las Delicias nº 92,205.03
Instalación Deportiva Municipal Básica Julián González,CALLE JULIAN GONZALEZ 4,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,242.94
Instalación Deportiva Municipal Básica La Cabrera,CALLE LA CABRERA 33,Francos Rodríguez,Calle Francos Rodríguez nº 62,1956.65
Instalación Deportiva Municipal Básica La Chimenea,CALLE VALLANDES 5 c/v Hermenegildo Bielsa y Calesas,Antonio López,Calle Eugenio Caxes frente al nº 12,147.79
Instalación Deportiva Municipal Básica La Chopera,CALLE ESCULTOR PERESEJO 86,Facultad Derecho,Avenida Complutense nº 23,5278.73
Instalación Deportiva Municipal Básica La Diligencia,CALLE DILGENCIA 7 c/v calle Puerto Velate,Concordia,Calle Arroyo del Olivar nº 6,690.76
Instalación Deportiva Municipal Básica La Mancha,CALLE TOMELLOSO 21 Próximo a la Av. de Córdoba (P.D. Almendral),Glorieta de Cádiz,Calle Antonio López nº 129,931.47
Instalación Deportiva Municipal Básica La Masó,CALLE LA MASO 34 c/v Collado de Cerro Malejo,Pedro Rico,Calle Pedro Rico nº 4,2404.53
Instalación Deportiva Municipal Básica La Perla,CALLE CORINDON 3,Embajadores 191,Calle Sodio nº 1B,2444.5
Instalación Deportiva Municipal Básica Laminador de Tormentas - Valdebebas,calle Antonio Flórez s/n esquina avenida Francisco Javier Sáenz de Oiza ,Manuel Caldeiro,Paseo de la Castellana nº 298,3832.29
Instalación Deportiva Municipal Básica Las Rosas,AVENIDA NIZA s/n,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2926.64
Instalación Deportiva Municipal Básica Las Vistillas,PLAZA GABRIEL MIRO ,Segovia 26,Calle Segovia nº 26,172.79
Instalación Deportiva Municipal Básica Lili Alvarez,"CALLE LA RIVIERA 4 c/v calle Provenza, 3 Cañón Río Lobos",Pavones,Calle Hacienda de Pavones nº 342,763.25
Instalación Deportiva Municipal Básica Lonja de la Seda,CALLE LONJA DE LA SEDA 32 Parc. 2.1 del P.A.U. de Carabanchel,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5289.61
Instalación Deportiva Municipal Básica Los Arbolitos,INST. DEPORTIVA BASICA RONDA SUR ,Concordia,Calle Arroyo del Olivar nº 6,2160.64
Instalación Deportiva Municipal Básica Los Caprichos,AVENIDA CAPRICHOS 1,Ermita Santo,Paseo de la Ermita del Santo nº 48,362.39
Instalación Deportiva Municipal Básica Los Cármenes,CALLE ALHAMBRA 35,Caramuel,Calle Caramuel nº 51,1835.08
Instalación Deportiva Municipal Básica Los Llanos,CALLE FLORENCIO CASTILLO 3,Carlota O’Neill,Calle Carlota O'Neill nº 32,2639.81
Instalación Deportiva Municipal Básica Los Morales,CALLE MORALES 31 Parc. 3.16.2 del P.A.U. de Carabanchel,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5861.73
Instalación Deportiva Municipal Básica Los Morales - Patrimonio Humanidad I,CALLE PATRIMONIO DE LA HUMANIDAD 37 Parc. 3.10.4 del P.A.U. de Carabanchel,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5654.48
Instalación Deportiva Municipal Básica Los Morales - Patrimonio Humanidad II,"CALLE MORALES  C/ Patrimonio de la Humanidad, 27. Parc. 3.11.3 del P.A.U. de Carabanchel",Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,5748.64
Instalación Deportiva Municipal Básica Los Poblados,AVENIDA POBLADOS  C/V Antig. Carretera a Leganés,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3282.9
Instalación Deportiva Municipal Básica Los Rosales I,AVENIDA LOS ROSALES 131,Embajadores 191,Calle Sodio nº 1B,4303.19
Instalación Deportiva Municipal Básica Lucano,CALLE LUCANO  c/v Esfinge,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2853.0
Instalación Deportiva Municipal Básica Luis Buitrago,CALLE LUIS BUITRAGO 7,Pío XII,Avenida Pío XII nº 3,2629.01
Instalación Deportiva Municipal Básica Luis Mitjans,CALLE LUIS MITJANS 15,Valderribas,Calle Doctor Esquerdo nº 191,282.6
Instalación Deportiva Municipal Básica Lyon - Flandes,"CALLE LYON 136 (c/v Calle Flandes, 4 posterior)",Pavones,Calle Hacienda de Pavones nº 342,949.38
Instalación Deportiva Municipal Básica Machupichu,AVENIDA MACHUPICHU 50,Carlota O’Neill,Calle Carlota O'Neill nº 32,2422.88
Instalación Deportiva Municipal Básica Madrid - Las Tablas,CALLE FROMISTA 5,Pedro Rico,Calle Pedro Rico nº 4,3282.16
Instalación Deportiva Municipal Básica Madrid Sur,CALLE PUERTO DE VELATE 18,Concordia,Calle Arroyo del Olivar nº 6,1349.06
Instalación Deportiva Municipal Básica Mallorca,CALLE AGASTIA  esq. Juan Pérez de Zúñiga,Carlota O’Neill,Calle Carlota O'Neill nº 32,145.57
Instalación Deportiva Municipal Básica Manizales,CALLE GALAPA 10 c/v Avda. Manizales,Carlota O’Neill,Calle Carlota O'Neill nº 32,3481.9
Instalación Deportiva Municipal Básica Mar de Japón,CALLE MAR DEL JAPON 7,Pío XII,Avenida Pío XII nº 3,3331.47
Instalación Deportiva Municipal Básica Maracena,CALLE MARACENA 1 c/v Moreja -Orcasur-,Glorieta de Cádiz,Calle Antonio López nº 129,2199.8
Instalación Deportiva Municipal Básica Maris Stella,CALLE DOCTOR TOLOSA LATOUR 18 Frente C. Informat. S.S.,Glorieta de Cádiz,Calle Antonio López nº 129,1506.94
Instalación Deportiva Municipal Básica Martala I,CALLE PICO DE LOS ARTILLEROS 5 posterior,Marroquina,Calle Camino de los Vinateros nº 108,551.84
Instalación Deportiva Municipal Básica Maruja Mallo,AVENIDA MARUJA MALLO 7 c/v Conchita Montes,Carlota O’Neill,Calle Carlota O'Neill nº 32,4123.71
Instalación Deportiva Municipal Básica María Inmaculada,CAMINO CRUCES  frente Condesa de Teba,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,4436.85
Instalación Deportiva Municipal Básica María de Austria,PARQUE EMPERATRIZ MARÍA DE AUSTRIA  Parque Sur,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,2252.76
Instalación Deportiva Municipal Básica Matilde Gayo,CALLE MATILDE GAYO 4,Antonio López,Calle Eugenio Caxes frente al nº 12,206.11
Instalación Deportiva Municipal Básica Maíz,CALLE RICARDO BELTRAN Y ROZPIDE 28 frente calle Maíz,Glorieta de Cádiz,Calle Antonio López nº 129,1970.92
Instalación Deportiva Municipal Básica Medio Amposta,CALLE ALBERIQUE  c/v Alconera,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1929.71
Instalación Deportiva Municipal Básica Mercedes Arteaga,CALLE MERCEDES ARTEAGA S/N c/v San Pantaleón,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,771.01
Instalación Deportiva Municipal Básica Miguel Aracil,CALLE JOAQUIN LORENZO 39,Francos Rodríguez,Calle Francos Rodríguez nº 62,2542.35
Instalación Deportiva Municipal Básica Miguel Hernández (Parque lineal del Manzanares),AVENIDA MIGUEL HERNANDEZ 48 frente al 36-38,Pavones,Calle Hacienda de Pavones nº 342,1319.19
Instalación Deportiva Municipal Básica Miguel Riesco,CALLE MIGUEL RIESCO 7,Carlota O’Neill,Calle Carlota O'Neill nº 32,2560.85
Instalación Deportiva Municipal Básica Miguel Riesco - Ramón Power,CALLE MIGUEL RIESCO 1,Carlota O’Neill,Calle Carlota O'Neill nº 32,2476.18
Instalación Deportiva Municipal Básica Miguel Yuste,CALLE MIGUEL YUSTE  c/v Emilio Muñoz,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,1643.73
Instalación Deportiva Municipal Básica Minaya,CALLE MINAYA 5,Carlota O’Neill,Calle Carlota O'Neill nº 32,2943.69
Instalación Deportiva Municipal Básica Mirador de la Reina (Cerro Minguete),CALLE MIRADOR DE LA REINA 2 c/v Cerro Minguete,Pedro Rico,Calle Pedro Rico nº 4,3332.99
Instalación Deportiva Municipal Básica Mirasierra,CALLE NURIA 83,Pedro Rico,Calle Pedro Rico nº 4,2506.34
Instalación Deportiva Municipal Básica Molino,PASEO MOLINO 2,Legazpi,Calle Bolívar nº 3,109.54
Instalación Deportiva Municipal Básica Mondariz,PLAZA MONDARIZ 1,Pedro Rico,Calle Pedro Rico nº 4,1456.1
Instalación Deportiva Municipal Básica Monovar,CALLE MONOVAR 3,Chamartín,Calle Rodríguez Jaén nº 40,2323.12
Instalación Deportiva Municipal Básica Montalbos,CALLE MONTALBOS 14,Carlota O’Neill,Calle Carlota O'Neill nº 32,2511.53
Instalación Deportiva Municipal Básica Montecarmelo,CALLE MONASTERIO DE EL PAULAR 138,Pedro Rico,Calle Pedro Rico nº 4,2381.01
Instalación Deportiva Municipal Básica Montecarmelo McDonald´s,AVENIDA MONTECARMELO 1,Pedro Rico,Calle Pedro Rico nº 4,2416.14
Instalación Deportiva Municipal Básica Mártires Maristas,AVENIDA MARTIRES MARISTAS 2 c/v Antonio Machado,Francos Rodríguez,Calle Francos Rodríguez nº 62,1169.3
Instalación Deportiva Municipal Básica Nevado de Cumbal,CALLE NEVADO DEL CUMBAL 4,Carlota O’Neill,Calle Carlota O'Neill nº 32,3217.02
Instalación Deportiva Municipal Básica Nicolasa Gómez,CALLE NICOLASA GOMEZ 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77,2735.82
Instalación Deportiva Municipal Básica Novecento,CALLE NOVECENTO 6,Concordia,Calle Arroyo del Olivar nº 6,2094.71
Instalación Deportiva Municipal Básica Nuestra Señora de Loreto,CALLE TIMON 16,Carlota O’Neill,Calle Carlota O'Neill nº 32,6236.67
Instalación Deportiva Municipal Básica Nuestra Señora de la Paloma,CARRERA SAN FRANCISCO 4,Plaza de los Carros,Carrera de San Francisco nº 1,68.1
Instalación Deportiva Municipal Básica Nueva Esperanza,CALLE ANOETA 1,Glorieta de Cádiz,Calle Antonio López nº 129,4075.5
Instalación Deportiva Municipal Básica Ontanilla,AVENIDA LOS POBLADOS  C/V Ontanilla,San Delfín,Calle San Delfín nº 9,2811.56
Instalación Deportiva Municipal Básica Orcasur II,AVENIDA ORCASUR 53,Glorieta de Cádiz,Calle Antonio López nº 129,2613.02
Instalación Deportiva Municipal Básica Orión-Jupiter,CALLE ORION 52,Carlota O’Neill,Calle Carlota O'Neill nº 32,6865.47
Instalación Deportiva Municipal Básica Oscar y Jesús,CALLE SOLEDAD CAZORLA 22,Caramuel,Calle Caramuel nº 51,5177.37
Instalación Deportiva Municipal Básica Oyarzun,PLAZA OYARZUN 1,Glorieta de Cádiz,Calle Antonio López nº 129,2659.9
Instalación Deportiva Municipal Básica P.A.R. Antonio López,CALLE ANTONIO LOPEZ 27,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,381.33
Instalación Deportiva Municipal Básica P.A.R. Avda. Marqués de Corbera,AVENIDA MARQUES DE CORBERA 62,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,172.88
Instalación Deportiva Municipal Básica P.A.R. Avenida Rafaela Ybarra,AVENIDA RAFAELA YBARRA 51,Glorieta de Cádiz,Calle Antonio López nº 129,1312.5
Instalación Deportiva Municipal Básica P.A.R. Manuel Noya,CALLE MANUEL NOYA 2 junto Puente Los Capuchinos,San Delfín,Calle San Delfín nº 9,683.28
Instalación Deportiva Municipal Básica P.A.R. Ramón Gómez de la Serna,CALLE RAMON GOMEZ DE LA SERNA 49,Pedro Rico,Calle Pedro Rico nº 4,3084.26
Instalación Deportiva Municipal Básica Pablo Casals,PASEO ERMITA DEL SANTO 10,Puerta del Ángel,Plaza Puerta del Ángel nº 4,413.63
Instalación Deportiva Municipal Básica Padre Claret,CALLE PADRE CLARET 18,Corazón de María,Calle Santa Hortensia nº 31,641.34
Instalación Deportiva Municipal Básica Padre Damián,CALLE PADRE DAMIAN 24,Doctor Fleming,Calle Doctor Fleming nº 7,217.49
Instalación Deportiva Municipal Básica Palomeras Bajas,CALLE PUERTO DE BALBARAN 6,Concordia,Calle Arroyo del Olivar nº 6,1842.04
Instalación Deportiva Municipal Básica Parque Adelfas,CALLE MARTINEZ CORROCHANO esquina  con calle Luis Mitjans 26,Valderribas,Calle Doctor Esquerdo nº 191,331.44
Instalación Deportiva Municipal Básica Parque Alfredo Kraus,CALLE MAR ADRIATICO 7,Carlota O’Neill,Calle Carlota O'Neill nº 32,3060.41
Instalación Deportiva Municipal Básica Parque Aluche,CALLE VALMOJADO 4,Caramuel,Calle Caramuel nº 51,2815.74
Instalación Deportiva Municipal Básica Parque Arroyo Fresno,AVENIDA VENTISQUERO DE LA CONDESA 43,Pedro Rico,Calle Pedro Rico nº 4,2737.79
Instalación Deportiva Municipal Básica Parque Arroyo Pozuelo I,CALLE ARROYO DE POZUELO 10,Facultad Derecho,Avenida Complutense nº 23,3682.3
Instalación Deportiva Municipal Básica Parque Boadilla,CARRETERA BOADILLA DEL MONTE 1,Caramuel,Calle Caramuel nº 51,3429.91
Instalación Deportiva Municipal Básica Parque Breogán,AVENIDA BRASILIA 2,Avenida Brasilia,Avenida de Brasilia frente al nº 9,53.84
Instalación Deportiva Municipal Básica Parque Calle Onil,CALLE NAVIA 12 c/v Luis Chamizo,Caramuel,Calle Caramuel nº 51,4292.85
Instalación Deportiva Municipal Básica Parque Caramuel,CALLE SEPULVEDA s/n,Caramuel,Calle Caramuel nº 51,301.45
Instalación Deportiva Municipal Básica Parque Cedral,"CALLE RODRIGUEZ ILLANES S/N esq. Arturo Soria, 233",Pío XII,Avenida Pío XII nº 3,1058.0
Instalación Deportiva Municipal Básica Parque Cerro Almodovar,PARQUE CERRO ALMODOVAR ,Caramuel,Calle Caramuel nº 51,2296.43
Instalación Deportiva Municipal Básica Parque Cerro Almodóvar,CALLE CERRO DE ALMODOVAR 9,Pavones,Calle Hacienda de Pavones nº 342,3431.97
Instalación Deportiva Municipal Básica Parque Cuña Verde,AVENIDA DAROCA 300,Pavones,Calle Hacienda de Pavones nº 342,1744.05
Instalación Deportiva Municipal Básica Parque Darwin,AVENIDA MORATALAZ 93,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6,318.83
Instalación Deportiva Municipal Básica Parque Deportivo Doctor García Tapia 1,CALLE CARMEN AMAYA 3 Posterior,Camino Vinateros,Calle Camino de los Vinateros nº 28,211.9
Instalación Deportiva Municipal Básica Parque Deportivo Doctor García Tapia 2,CALLE CARMEN AMAYA 1 posterior,Camino Vinateros,Calle Camino de los Vinateros nº 28,203.15
Instalación Deportiva Municipal Básica Parque Doña Guiomar I - Sporting de Hortaleza,CALLE MONOVAR 8,Chamartín,Calle Rodríguez Jaén nº 40,2518.52
Instalación Deportiva Municipal Básica Parque Doña Guiomar II,CARRETERA ESTACION DE HORTALEZA 7,Chamartín,Calle Rodríguez Jaén nº 40,2482.8
Instalación Deportiva Municipal Básica Parque Doña Guiomar III,CALLE MONÓVAR 4,Chamartín,Calle Rodríguez Jaén nº 40,2378.96
Instalación Deportiva Municipal Básica Parque El Calero,CALLE VIRGEN DE NURIA S/N,Avenida Donostiarra,Calle Virgen de la Alegría nº 18,269.49
Instalación Deportiva Municipal Básica Parque Estafeta,CALLE ESTAFETA 4,Embajadores 191,Calle Sodio nº 1B,1704.97
Instalación Deportiva Municipal Básica Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO S/N,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9,3898.87
Instalación Deportiva Municipal Básica Parque Gabriela Mistral,CALLE ROSALIA DE CASTRO 69,Facultad Derecho,Avenida Complutense nº 23,3729.26
Instalación Deportiva Municipal Básica Parque General García Escámez,CALLE ANSELMO LORENZO  Jardines Gral. García Escámez,Caramuel,Calle Caramuel nº 51,4550.79
Instalación Deportiva Municipal Básica Parque Huerta de la Salud,CALLE MAR DE LAS ANTILLAS 10,Pío XII,Avenida Pío XII nº 3,3088.57
Instalación Deportiva Municipal Básica Parque Huerta del Obispo,CALLE JUAN PEÑALVER 34 c/v CALLE PALOMARES,Glorieta de Cádiz,Calle Antonio López nº 129,4865.59
Instalación Deportiva Municipal Básica Parque Juan Pablo II (rugby),AVENIDA PICEAS 13,Carlota O’Neill,Calle Carlota O'Neill nº 32,2885.16
Instalación Deportiva Municipal Básica Parque La Viña,CALLE CONCEJO DE TEVERGA 2,Méndez Álvaro,Calle Retama nº 5,918.12
Instalación Deportiva Municipal Básica Parque Luis Buñuel,CALLE LUIS BUÑUEL 12,Pavones,Calle Hacienda de Pavones nº 342,1700.77
Instalación Deportiva Municipal Básica Parque Madrid Sur - La Diligencia,CALLE LA DILIGENCIA 5 Parque Madrid Sur,Concordia,Calle Arroyo del Olivar nº 6,1240.79
Instalación Deportiva Municipal Básica Parque Manoteras - Vélez Rubio,CALLE BACARES 20,Chamartín,Calle Rodríguez Jaén nº 40,1917.03
Instalación Deportiva Municipal Básica Parque Manuel Azaña,CALLE JAZMÍN 51,Puente de Ventas,Avenida de Daroca nº 2,131.6
Instalación Deportiva Municipal Básica Parque Marchamalo,CALLE MARCHAMALO 15,Pavones,Calle Hacienda de Pavones nº 342,1084.75
Instalación Deportiva Municipal Básica Parque Martala I,CALLE PICO DE LOS ARTILLEROS 5,Marroquina,Calle Camino de los Vinateros nº 108,551.84
Instalación Deportiva Municipal Básica Parque Martala II,CALLE PICO DE LOS ARTILLEROS 21,Marroquina,Calle Camino de los Vinateros nº 108,646.87
